HTTP/1.1 200 
Connection: keep-alive
Content-Length: 0
access-control-allow-credentials: true
access-control-allow-methods: GET,POST,PUT,DELETE,OPTIONS,PATCH
access-control-allow-origin: https://tourney-livid.vercel.app
x-railway-cdn-edge: fastly/cache-bom-vanm7210026-BOM
date: Tue, 07 Apr 2026 13:51:53 GMT
server: railway-edge
vary: Origin
vary: Access-Control-Request-Method
vary: Access-Control-Request-Headers
x-railway-edge: railway/asia-southeast1-eqsg3a
x-railway-request-id: pHOB5YlFQV2GuML3AQeqjw
x-cache: MISS
x-cache-hits: 0
x-served-by: cache-bom-vanm7210026-BOM

